"","From","To","From_Team","To_Team","channel","timestamp","type"
"1","U02JTSE3ESV","U02GNT00XNJ","A5: Donate Water Project","Organizing Team","ask_a_coach","1635356485.003000","mention"
"2","U02H9L293M4","U02GNT00XNJ","Organizing Team","Organizing Team","0_announcements_read_only","1637144771.034100","mention"
"4","U02H9L293M4","U02GNT00XNJ","Organizing Team","Organizing Team","0_announcements_read_only","1635938282.007800","mention"
"5","U02H9L293M4","U02GNT00XNJ","Organizing Team","Organizing Team","surveys_troubleshoot","1635857922.000900","mention"
"6","U02H9L293M4","U02GNT00XNJ","Organizing Team","Organizing Team","0_announcements_read_only","1634763350.018500","mention"
"9","U02JH0V1V8U","U02GNT00XNJ","C4: Climate Gender Justice","Organizing Team","inprogress-troubleshoot","1635857834.018200","mention"
"10","U02JEFQUSBC","U02H9L293M4","A5: Donate Water Project","Organizing Team","crowd4sdg-project","1634809395.001400","mention"
"11","U02J7P7FRM4","U02H9L293M4","C3: WOMER","Organizing Team","ask_a_coach","1636448895.007000","mention"
"12","U02JDPHMGLE","U02H9L293M4","A5: Donate Water Project","Organizing Team","team-donate-water-project","1635521461.009100","mention"
"13","U02H9L293M4","U02H9L293M4","Organizing Team","Organizing Team","0_announcements_read_only","1636649417.009300","mention"
"14","U02H9L293M4","U02H9L293M4","Organizing Team","Organizing Team","0_announcements_read_only","1636649417.009300","mention"
"15","U02JEFQUSBC","U02H9L293M4","A5: Donate Water Project","Organizing Team","ask_team_o17","1635201004.000600","mention"
"16","U02KFCYC49F","U02H9L293M4","Tool Owner","Organizing Team","team-women-for-sustainable-world","1636965212.000100","mention"
"17","U02JEFQUSBC","U02H9L293M4","A5: Donate Water Project","Organizing Team","0_announcements_read_only","1635181707.012200","mention"
"18","U02JDPHMGLE","U02H9L293M4","A5: Donate Water Project","Organizing Team","team-donate-water-project","1635521322.009000","mention"
"19","U02JEFQUSBC","U02H9L293M4","A5: Donate Water Project","Organizing Team","0_announcements_read_only","1636196499.013700","mention"
"20","U02JGMKJ7PW","U02H9L293M4","B1: Water Warriors","Organizing Team","team-water-warriors","1636451947.001000","mention"
"21","U02H9L293M4","U02H9L293M4","Organizing Team","Organizing Team","0_announcements_read_only","1635179164.012100","mention"
"22","U02HZQSS19V","U02H9L293M4","C4: Climate Gender Justice","Organizing Team","general","1635131227.013100","mention"
"23","U02JH0V1V8U","U02H9L293M4","C4: Climate Gender Justice","Organizing Team","climategenderjustice","1635857574.000600","mention"
"24","U02JH0V1V8U","U02H9L293M4","C4: Climate Gender Justice","Organizing Team","climategenderjustice","1635858587.001600","mention"
"25","U02HZR5FQVD","U02H9L293M4","A4: Flood Rangers","Organizing Team","flood-rangers","1636429212.000100","mention"
"26","U02JEFQUSBC","U02H9L293M4","A5: Donate Water Project","Organizing Team","0_announcements_read_only","1635336352.008000","mention"
"27","U02K300F449","U02H9L293M4","B5: Rights of Climate","Organizing Team","rights-of-climate","1636958354.000600","mention"
"28","U02HZQSS19V","U02H9L293M4","C4: Climate Gender Justice","Organizing Team","crowd4sdg-project","1634794037.001000","mention"
"29","U02JBG5JMK7","U02H9L293M4","C1: Andapé Institute","Organizing Team","ask_team_o17","1635275046.004700","mention"
"30","U02H9L293M4","U02H9L293M4","Organizing Team","Organizing Team","0_announcements_read_only","1634763350.018500","mention"
"31","U02KFRM6A2U","U02H9L293M4","B1: Water Warriors","Organizing Team","team-water-warriors","1636923839.001300","mention"
"32","U02JH0V1V8U","U02H9L293M4","C4: Climate Gender Justice","Organizing Team","climategenderjustice","1635922500.005000","mention"
"33","U02K300F449","U02H9L293M4","B5: Rights of Climate","Organizing Team","ask_team_o17","1635307137.014600","mention"
"34","U02JEFQUSBC","U02H9L293M4","A5: Donate Water Project","Organizing Team","ask_team_o17","1635204173.001400","mention"
"35","U02J0CKS2BZ","U02H9L293M4","C3: WOMER","Organizing Team","inprogress-troubleshoot","1635828794.013400","mention"
"36","U02JBG5JMK7","U02H9L293M4","C1: Andapé Institute","Organizing Team","team-andapé-institute","1637084606.007300","mention"
"37","U02JTSE3ESV","U02H9L293M4","A5: Donate Water Project","Organizing Team","inprogress-troubleshoot","1635580503.003700","mention"
"38","U02JEFQUSBC","U02H9L293M4","A5: Donate Water Project","Organizing Team","0_announcements_read_only","1634920114.008300","mention"
"39","U02JEFQUSBC","U02H9L293M4","A5: Donate Water Project","Organizing Team","crowd4sdg-project","1634809640.003100","mention"
"40","U02JDPHMGLE","U02H9L293M4","A5: Donate Water Project","Organizing Team","inprogress-troubleshoot","1634946402.004600","mention"
"41","U02HZQT4EET","U02H9L293M4","C1: Andapé Institute","Organizing Team","team-andapé-institute","1637084431.006300","mention"
"42","U02HZQN7B1V","U02H9L293M4","A1: Up Get App/CitiCERN","Organizing Team","inprogress-troubleshoot","1634947841.006000","mention"
"43","U02JEFQUSBC","U02H9L293M4","A5: Donate Water Project","Organizing Team","general","1634979421.007400","mention"
"44","U02JTSE3ESV","U02H9L293M4","A5: Donate Water Project","Organizing Team","team-donate-water-project","1635536757.001700","mention"
"45","U02H9L293M4","U02HGCBP98S","Organizing Team","Organizing Team","0_announcements_read_only","1637144771.034100","mention"
"46","U02J7P7FRM4","U02HGCBP98S","C3: WOMER","Organizing Team","general","1636881566.005200","mention"
"47","U02J7P7FRM4","U02HGCBP98S","C3: WOMER","Organizing Team","general","1636881820.005400","mention"
"48","U02J7P7FRM4","U02HGCBP98S","C3: WOMER","Organizing Team","general","1636965733.007800","mention"
"49","U02H9L293M4","U02HGD1AC11","Organizing Team","Organizing Team","0_announcements_read_only","1636971397.012500","mention"
"50","U02JD97KY4V","U02HZQN7B1V","A1: Up Get App/CitiCERN","A1: Up Get App/CitiCERN","random","1636432853.004800","mention"
"51","U02H9L293M4","U02HZQN7B1V","Organizing Team","A1: Up Get App/CitiCERN","0_team_info","1635804182.011100","mention"
"52","U02JH0V1V8U","U02HZQSS19V","C4: Climate Gender Justice","C4: Climate Gender Justice","climategenderjustice","1635923900.006400","mention"
"54","U02H9L293M4","U02HZQSS19V","Organizing Team","C4: Climate Gender Justice","0_team_info","1635804182.011100","mention"
"57","U02H9L293M4","U02HZQT4EET","Organizing Team","C1: Andapé Institute","0_team_info","1635804182.011100","mention"
"58","U02H9L293M4","U02HZR35JSK","Organizing Team","B2: TEAM FOILED","0_team_info","1635804182.011100","mention"
"59","U02H9L293M4","U02HZR5FQVD","Organizing Team","A4: Flood Rangers","general","1634896342.003800","mention"
"60","U02H9L293M4","U02HZR5FQVD","Organizing Team","A4: Flood Rangers","0_team_info","1635804182.011100","mention"
"61","U02H9L293M4","U02J0CKS2BZ","Organizing Team","C3: WOMER","inprogress-troubleshoot","1635838579.014900","mention"
"62","U02J7P7FRM4","U02J0CKS2BZ","C3: WOMER","C3: WOMER","general","1636881566.005200","mention"
"63","U02J7P7FRM4","U02J0CKS2BZ","C3: WOMER","C3: WOMER","ask_a_coach","1636448895.007000","mention"
"64","U02H9L293M4","U02J0CKS2BZ","Organizing Team","C3: WOMER","0_team_info","1635804182.011100","mention"
"65","U02J7P7FRM4","U02J0CKS2BZ","C3: WOMER","C3: WOMER","inprogress-troubleshoot","1635816975.012400","mention"
"66","U02JEFQUSBC","U02J2JA0D89","A5: Donate Water Project","Organizing Team","0_announcements_read_only","1636196499.013700","mention"
"67","U02K300F449","U02J2JA0D89","B5: Rights of Climate","Organizing Team","0_announcements_read_only","1636477182.016300","mention"
"68","U02JEFQUSBC","U02J2JA0D89","A5: Donate Water Project","Organizing Team","ask_team_o17","1635872625.001700","mention"
"69","U02JEFQUSBC","U02J2JA0D89","A5: Donate Water Project","Organizing Team","team-donate-water-project","1636280354.003300","mention"
"70","U02JEFQUSBC","U02J2JA0D89","A5: Donate Water Project","Organizing Team","team-donate-water-project","1635880646.013900","mention"
"71","U02HGCBP98S","U02J7P7FRM4","Organizing Team","C3: WOMER","general","1636639975.002700","mention"
"72","U02H9L293M4","U02J7P7FRM4","Organizing Team","C3: WOMER","inprogress-troubleshoot","1635838579.014900","mention"
"73","U02H9L293M4","U02J7P7FRM4","Organizing Team","C3: WOMER","0_team_info","1635804182.011100","mention"
"74","U02HGCBP98S","U02J7P7FRM4","Organizing Team","C3: WOMER","general","1636963755.007000","mention"
"75","U02HE3Q0B7X","U02J8QRNXJT","Organizing Team","B4: Women 4 Sustainable World","general","1637334015.001500","mention"
"76","U02H9L293M4","U02J8QRNXJT","Organizing Team","B4: Women 4 Sustainable World","team-women-for-sustainable-world","1636713956.001200","mention"
"77","U02KFCYC49F","U02J8QRNXJT","Tool Owner","B4: Women 4 Sustainable World","team-women-for-sustainable-world","1636977370.001100","mention"
"78","U02H9L293M4","U02J8QRNXJT","Organizing Team","B4: Women 4 Sustainable World","0_team_info","1635804182.011100","mention"
"79","U02KFCYC49F","U02J8QRNXJT","Tool Owner","B4: Women 4 Sustainable World","team-women-for-sustainable-world","1636965212.000100","mention"
"80","U02JEFQUSBC","U02JB5Z745T","A5: Donate Water Project","Organizing Team","team-donate-water-project","1635880646.013900","mention"
"81","U02JEFGAJRG","U02JB5Z745T","B5: Rights of Climate","Organizing Team","general","1636867842.004900","mention"
"82","U02JEFQUSBC","U02JB5Z745T","A5: Donate Water Project","Organizing Team","0_announcements_read_only","1635336352.008000","mention"
"83","U02JEFQUSBC","U02JB5Z745T","A5: Donate Water Project","Organizing Team","team-donate-water-project","1636280354.003300","mention"
"84","U02H9L293M4","U02JB5Z745T","Organizing Team","Organizing Team","0_announcements_read_only","1635179164.012100","mention"
"85","U02H9L293M4","U02JBFRE7GD","Organizing Team","A3: Rhythm of Bamboos","0_team_info","1635804182.011100","mention"
"86","U02H9L293M4","U02JBG1KNPP","Organizing Team","A2: Women & Technology Against Climate Change","0_team_info","1635804182.011100","mention"
"88","U02HGCBP98S","U02JBG5JMK7","Organizing Team","C1: Andapé Institute","general","1636639931.002500","mention"
"89","U02HGCBP98S","U02JBG5JMK7","Organizing Team","C1: Andapé Institute","general","1636963834.007200","mention"
"90","U02H9L293M4","U02JBG5JMK7","Organizing Team","C1: Andapé Institute","ask_team_o17","1635275069.004800","mention"
"92","U02H9L293M4","U02JBG5JMK7","Organizing Team","C1: Andapé Institute","0_team_info","1635804182.011100","mention"
"94","U02H9L293M4","U02JD97KY4V","Organizing Team","A1: Up Get App/CitiCERN","0_team_info","1635804182.011100","mention"
"95","U02HZQN7B1V","U02JD97KY4V","A1: Up Get App/CitiCERN","A1: Up Get App/CitiCERN","random","1636145214.004000","mention"
"97","U02JTSE3ESV","U02JDPHMGLE","A5: Donate Water Project","A5: Donate Water Project","team-donate-water-project","1635529478.001600","mention"
"98","U02H9L293M4","U02JDPHMGLE","Organizing Team","A5: Donate Water Project","0_announcements_read_only","1635181908.012400","mention"
"99","U02JEFQUSBC","U02JDPHMGLE","A5: Donate Water Project","A5: Donate Water Project","team-donate-water-project","1636147797.000900","mention"
"100","U02H9L293M4","U02JDPHMGLE","Organizing Team","A5: Donate Water Project","0_team_info","1635804182.011100","mention"
"104","U02H9L293M4","U02JE4S73U2","Organizing Team","Tool Owner","0_announcements_read_only","1636971397.012500","mention"
"105","U02H9L293M4","U02JE4S73U2","Organizing Team","Tool Owner","cslogger-csprojectbuilder-troubleshoot","1635339275.000800","mention"
"106","U02H9L293M4","U02JE4S73U2","Organizing Team","Tool Owner","0_announcements_read_only","1636649417.009300","mention"
"107","U02H9L293M4","U02JEFAPYN6","Organizing Team","B3: Eco Winners","0_team_info","1635804182.011100","mention"
"108","U02H9L293M4","U02JEFGAJRG","Organizing Team","B5: Rights of Climate","0_team_info","1635804182.011100","mention"
"109","U02H9L293M4","U02JEFGAJRG","Organizing Team","B5: Rights of Climate","general","1634896342.003800","mention"
"110","U02HZQN7B1V","U02JEFGAJRG","A1: Up Get App/CitiCERN","B5: Rights of Climate","general","1636127583.002700","mention"
"111","U02H9L293M4","U02JEFK42PL","Organizing Team","C2: PAM","0_team_info","1635804182.011100","mention"
"113","U02HGCBP98S","U02JEFQUSBC","Organizing Team","A5: Donate Water Project","general","1636640050.002900","mention"
"118","U02H9L293M4","U02JEFQUSBC","Organizing Team","A5: Donate Water Project","crowd4sdg-project","1634809475.001700","mention"
"119","U02H9L293M4","U02JEFQUSBC","Organizing Team","A5: Donate Water Project","ask_team_o17","1635518176.000900","mention"
"120","U02H9L293M4","U02JEFQUSBC","Organizing Team","A5: Donate Water Project","0_announcements_read_only","1636964594.012000","mention"
"121","U02H9L293M4","U02JEFQUSBC","Organizing Team","A5: Donate Water Project","inprogress-troubleshoot","1634811230.003200","mention"
"122","U02H9L293M4","U02JEFQUSBC","Organizing Team","A5: Donate Water Project","0_announcements_read_only","1635336728.008600","mention"
"128","U02JTSE3ESV","U02JEFQUSBC","A5: Donate Water Project","A5: Donate Water Project","team-donate-water-project","1636958038.000300","mention"
"134","U02H9L293M4","U02JEFQUSBC","Organizing Team","A5: Donate Water Project","0_team_info","1635804182.011100","mention"
"135","U02H9L293M4","U02JEFS7QJE","Organizing Team","C2: PAM","0_team_info","1635804182.011100","mention"
"136","U02H9L293M4","U02JEGP6DK5","Organizing Team","Tool Owner","0_announcements_read_only","1636649417.009300","mention"
"137","U02H9L293M4","U02JEGV9C9Z","Organizing Team","A3: Rhythm of Bamboos","0_team_info","1635804182.011100","mention"
"138","U02H9L293M4","U02JGMKJ7PW","Organizing Team","B1: Water Warriors","0_team_info","1635804182.011100","mention"
"139","U02H9L293M4","U02JGMUJ5KN","Organizing Team","C1: Andapé Institute","0_team_info","1635804182.011100","mention"
"142","U02H9L293M4","U02JGN48MS8","Organizing Team","A4: Flood Rangers","0_team_info","1635804182.011100","mention"
"143","U02H9L293M4","U02JGN48MS8","Organizing Team","A4: Flood Rangers","ask_team_o17","1634806285.002000","mention"
"144","U02H9L293M4","U02JGN48MS8","Organizing Team","A4: Flood Rangers","crowd4sdg-project","1634744088.007500","mention"
"145","U02H9L293M4","U02JGN48MS8","Organizing Team","A4: Flood Rangers","inprogress-troubleshoot","1634811230.003200","mention"
"147","U02GNT00XNJ","U02JH0V1V8U","Organizing Team","C4: Climate Gender Justice","surveys_troubleshoot","1635867552.001000","mention"
"148","U02H9L293M4","U02JH0V1V8U","Organizing Team","C4: Climate Gender Justice","0_team_info","1635804182.011100","mention"
"149","U02H9L293M4","U02JH0V1V8U","Organizing Team","C4: Climate Gender Justice","surveys_troubleshoot","1635857922.000900","mention"
"151","U02H9L293M4","U02JHCWLZ7D","Organizing Team","B3: Eco Winners","0_team_info","1635804182.011100","mention"
"152","U02H9L293M4","U02JHCWLZ7D","Organizing Team","B3: Eco Winners","general","1636964268.007600","mention"
"153","U02JEFQUSBC","U02JK363QMB","A5: Donate Water Project","A5: Donate Water Project","team-donate-water-project","1636147797.000900","mention"
"154","U02H9L293M4","U02JK363QMB","Organizing Team","A5: Donate Water Project","0_team_info","1635804182.011100","mention"
"155","U02H9L293M4","U02JK363QMB","Organizing Team","A5: Donate Water Project","0_announcements_read_only","1635181908.012400","mention"
"156","U02H9L293M4","U02JMP6K3GA","Organizing Team","C2: PAM","0_team_info","1635804182.011100","mention"
